gene_id	ens_id	n.probes	bp.covered.region.by.probes.1	bp.covered.region.by.probes.2
ABL1	ENSG00000097007	13	3761	0
ABL2	ENSG00000143322	15	4084	0
ABR	ENSG00000278741	31	5571	0
ACVR1	ENSG00000115170	9	1687	0
ACVR1B	ENSG00000135503	10	2099	0
ACVR2A	ENSG00000121989	11	1855	0
ADGRA2	ENSG00000020181	21	4858	0
AJUBA	ENSG00000129474	7	2233	0
AKAP9	ENSG00000127914	53	14175	0
AKT1	ENSG00000142208	13	2445	0
AKT2	ENSG00000105221	14	2729	0
AKT3	ENSG00000275199	14	2340	0
ALK	ENSG00000171094	142	23758	0
ALOX12B	ENSG00000179477	15	2515	0
ALOX15B	ENSG00000179593	11	2705	0
AMER1	ENSG00000184675	5	3596	0
ANKRD11	ENSG00000167522	18	8934	0
ANKRD26	ENSG00000107890	37	6899	0
APC	ENSG00000134982	26	9693	0
APLNR	ENSG00000134817	2	1143	0
AR	ENSG00000169083	123	23938	0
ARAF	ENSG00000078061	9	2828	0
ARFRP1	ENSG00000101246	6	1093	0
ARHGAP26	ENSG00000145819	27	4733	0
ARHGAP35	ENSG00000160007	9	4920	0
ARID1A	ENSG00000117713	23	7616	0
ARID1B	ENSG00000049618	27	8114	0
ARID2	ENSG00000189079	20	6376	0
ARID5B	ENSG00000150347	11	4026	0
ASXL1	ENSG00000171456	17	5753	0
ASXL2	ENSG00000143970	14	5057	0
ATM	ENSG00000149311	58	11241	0
ATR	ENSG00000175054	46	9253	0
ATRX	ENSG00000085224	42	9545	0
AURKA	ENSG00000087586	10	1710	0
AURKB	ENSG00000178999	6	1360	0
AURKC	ENSG00000105146	7	1226	0
AXIN1	ENSG00000103126	10	2941	0
AXIN2	ENSG00000168646	11	3060	0
AXL	ENSG00000167601	18	3429	0
B2M	ENSG00000273686	3	591	0
BAP1	ENSG00000163930	13	3657	0
BARD1	ENSG00000138376	64	10105	0
BBC3	ENSG00000105327	5	823	0
BCL10	ENSG00000142867	3	777	0
BCL2	ENSG00000171791	2	801	0
BCL2L1	ENSG00000171552	3	734	0
BCL2L11	ENSG00000153094	10	2153	0
BCL2L2	ENSG00000129473	4	790	0
BCL6	ENSG00000113916	9	2163	0
BCOR	ENSG00000183337	19	5982	0
BCORL1	ENSG00000085185	17	5805	0
BCR	ENSG00000186716	25	4907	0
BIRC2	ENSG00000110330	6	2594	0
BIRC3	ENSG00000023445	7	2324	0
BLM	ENSG00000197299	21	4705	0
BMPR1A	ENSG00000107779	15	2453	0
BRAF	ENSG00000157764	83	20970	0
BRCA1	ENSG00000012048	56	12064	0
BRCA2	ENSG00000139618	103	21768	0
BRD4	ENSG00000141867	20	5716	0
BRIP1	ENSG00000136492	67	10797	0
BTG1	ENSG00000133639	2	548	0
BTG2	ENSG00000159388	2	525	0
BTK	ENSG00000010671	19	3172	0
C11ORF30	-	22	5143	0
CALR	ENSG00000179218	6	1856	0
CARD11	ENSG00000198286	24	4237	0
CASP8	ENSG00000064012	10	2370	0
CASR	ENSG00000036828	9	3391	0
CBFB	ENSG00000067955	6	1000	0
CBL	ENSG00000110395	17	3586	0
CBLB	ENSG00000114423	20	3946	0
CCND1	ENSG00000110092	46	6504	0
CCND2	ENSG00000118971	53	7605	0
CCND3	ENSG00000112576	6	1119	0
CCNE1	ENSG00000105173	52	8098	0
CD22	ENSG00000012124	11	3325	0
CD274	ENSG00000120217	44	6476	0
CD276	ENSG00000103855	14	2476	0
CD38	ENSG00000004468	8	1448	0
CD44	ENSG00000026508	19	3274	0
CD58	ENSG00000116815	6	1309	0
CD70	ENSG00000125726	4	1026	0
CD74	ENSG00000019582	10	1676	0
CD79A	ENSG00000105369	3	1119	0
CD79B	ENSG00000007312	5	1005	0
CDC73	ENSG00000134371	16	2664	0
CDH1	ENSG00000039068	17	3275	0
CDK12	ENSG00000167258	16	5440	0
CDK2	ENSG00000123374	7	1453	0
CDK4	ENSG00000135446	44	6625	0
CDK6	ENSG00000105810	58	8932	0
CDK7	ENSG00000277273	14	2429	0
CDK8	ENSG00000132964	12	2191	0
CDKN1A	ENSG00000124762	3	767	0
CDKN1B	ENSG00000111276	3	757	0
CDKN1C	ENSG00000273707	4	759	0
CDKN2A	ENSG00000147889	50	7251	0
CDKN2B	ENSG00000147883	2	552	0
CDKN2C	ENSG00000123080	2	538	0
CEBPA	ENSG00000245848	3	1064	0
